filename, directory, cluster
12440188_1.txt, HSSFEventFactory, 1
68613461_1.txt, HSSFEventFactory, 1
15642598_1.txt, HSSFEventFactory, 1
12440192_1.txt, HSSFEventFactory, 1
92669291_1.txt, HSSFEventFactory, 1
12440044_1.txt, HSSFEventFactory, 1
111785559_1.txt, HSSFEventFactory, 2
12440188_1.txt, HSSFPatriarch, 10
68613461_1.txt, HSSFPatriarch, 1
15642598_1.txt, HSSFPatriarch, 2
12440192_1.txt, HSSFPatriarch, 9
92669291_1.txt, HSSFPatriarch, 7
12440044_1.txt, HSSFPatriarch, 8
111785559_1.txt, HSSFPatriarch, 3
112311786_1.txt, HSSFPatriarch, 7
73315299_2.txt, HSSFPatriarch, 5
73315299_1.txt, HSSFPatriarch, 7
94171992_1.txt, HSSFPatriarch, 6
61719045_1.txt, HSSFPatriarch, 4
12440188_1.txt, ValueRecordsAggregate, 1
68613461_1.txt, ValueRecordsAggregate, 1
15642598_1.txt, ValueRecordsAggregate, 2
12440192_1.txt, ValueRecordsAggregate, 1
12440188_1.txt, BlankRecord, 1
68613461_1.txt, BlankRecord, 1
15642598_1.txt, BlankRecord, 2
12440192_1.txt, BlankRecord, 1
92669291_1.txt, BlankRecord, 1
12440044_1.txt, BlankRecord, 1
12440188_1.txt, XWPFRun, 3
68613461_1.txt, XWPFRun, 3
15642598_1.txt, XWPFRun, 3
12440192_1.txt, XWPFRun, 3
92669291_1.txt, XWPFRun, 3
12440044_1.txt, XWPFRun, 3
111785559_1.txt, XWPFRun, 6
112311786_1.txt, XWPFRun, 3
73315299_2.txt, XWPFRun, 3
73315299_1.txt, XWPFRun, 1
94171992_1.txt, XWPFRun, 4
61719045_1.txt, XWPFRun, 2
15642330_1.txt, XWPFRun, 5
558689_1.txt, XWPFRun, 7
12440188_1.txt, HSSFPalette, 1
68613461_1.txt, HSSFPalette, 2
15642598_1.txt, HSSFPalette, 3
12440192_1.txt, HSSFPalette, 2
92669291_1.txt, HSSFPalette, 2
12440044_1.txt, HSSFPalette, 1
111785559_1.txt, HSSFPalette, 2
112311786_1.txt, HSSFPalette, 2
73315299_2.txt, HSSFPalette, 2
73315299_1.txt, HSSFPalette, 2
94171992_1.txt, HSSFPalette, 2
61719045_1.txt, HSSFPalette, 2
15642330_1.txt, HSSFPalette, 2
558689_1.txt, HSSFPalette, 2
133035254_1.txt, HSSFPalette, 2
15642409_2.txt, HSSFPalette, 1
66638946_1.txt, HSSFPalette, 2
15642409_1.txt, HSSFPalette, 2
3760572_1.txt, HSSFPalette, 2
15642594_1.txt, HSSFPalette, 2
12440188_1.txt, BoolErrRecord, 1
68613461_1.txt, BoolErrRecord, 2
15642598_1.txt, BoolErrRecord, 1
12440192_1.txt, BoolErrRecord, 1
92669291_1.txt, BoolErrRecord, 1
12440188_1.txt, CharacterRun, 1
68613461_1.txt, CharacterRun, 1
15642598_1.txt, CharacterRun, 1
12440192_1.txt, CharacterRun, 1
92669291_1.txt, CharacterRun, 1
12440044_1.txt, CharacterRun, 1
111785559_1.txt, CharacterRun, 1
112311786_1.txt, CharacterRun, 1
73315299_2.txt, CharacterRun, 1
73315299_1.txt, CharacterRun, 1
94171992_1.txt, CharacterRun, 1
61719045_1.txt, CharacterRun, 1
15642330_1.txt, CharacterRun, 1
558689_1.txt, CharacterRun, 2
133035254_1.txt, CharacterRun, 1
15642409_2.txt, CharacterRun, 1
66638946_1.txt, CharacterRun, 1
15642409_1.txt, CharacterRun, 1
12440188_1.txt, XSLFShape, 4
68613461_1.txt, XSLFShape, 3
15642598_1.txt, XSLFShape, 1
12440192_1.txt, XSLFShape, 2
92669291_1.txt, XSLFShape, 1
12440044_1.txt, XSLFShape, 2
111785559_1.txt, XSLFShape, 3
112311786_1.txt, XSLFShape, 3
12440188_1.txt, RecordInputStream, 1
68613461_1.txt, RecordInputStream, 1
15642598_1.txt, RecordInputStream, 1
12440192_1.txt, RecordInputStream, 1
92669291_1.txt, RecordInputStream, 2
12440044_1.txt, RecordInputStream, 1
111785559_1.txt, RecordInputStream, 1
112311786_1.txt, RecordInputStream, 1
73315299_2.txt, RecordInputStream, 1
73315299_1.txt, RecordInputStream, 1
94171992_1.txt, RecordInputStream, 1
12440188_1.txt, HSSFSheet, 2
68613461_1.txt, HSSFSheet, 2
15642598_1.txt, HSSFSheet, 2
12440192_1.txt, HSSFSheet, 2
92669291_1.txt, HSSFSheet, 2
12440044_1.txt, HSSFSheet, 2
111785559_1.txt, HSSFSheet, 3
112311786_1.txt, HSSFSheet, 2
73315299_2.txt, HSSFSheet, 2
73315299_1.txt, HSSFSheet, 2
94171992_1.txt, HSSFSheet, 2
61719045_1.txt, HSSFSheet, 2
15642330_1.txt, HSSFSheet, 2
558689_1.txt, HSSFSheet, 2
133035254_1.txt, HSSFSheet, 2
15642409_2.txt, HSSFSheet, 2
66638946_1.txt, HSSFSheet, 2
15642409_1.txt, HSSFSheet, 1
3760572_1.txt, HSSFSheet, 2
15642594_1.txt, HSSFSheet, 2
15642593_1.txt, HSSFSheet, 1
15642365_1.txt, HSSFSheet, 1
15642365_2.txt, HSSFSheet, 2
68613461_1.txt, HSSFSheet, 2
15642481_1.txt, HSSFSheet, 2
15642441_1.txt, HSSFSheet, 2
15642303_1.txt, HSSFSheet, 4
15642365_1.txt, HSSFSheet, 2
15642343_1.txt, HSSFSheet, 2
12208676_1.txt, HSSFSheet, 2
96672931_1.txt, HSSFSheet, 2
96672931_2.txt, HSSFSheet, 2
12440188_1.txt, HSSFClientAnchor, 1
68613461_1.txt, HSSFClientAnchor, 1
15642598_1.txt, HSSFClientAnchor, 1
12440192_1.txt, HSSFClientAnchor, 1
92669291_1.txt, HSSFClientAnchor, 1
12440044_1.txt, HSSFClientAnchor, 1
111785559_1.txt, HSSFClientAnchor, 1
112311786_1.txt, HSSFClientAnchor, 2
73315299_2.txt, HSSFClientAnchor, 1
73315299_1.txt, HSSFClientAnchor, 1
12440188_1.txt, EntryNode, 1
68613461_1.txt, EntryNode, 1
15642598_1.txt, EntryNode, 2
12440192_1.txt, EntryNode, 1
12440188_1.txt, PPDrawing, 1
68613461_1.txt, PPDrawing, 3
15642598_1.txt, PPDrawing, 3
12440192_1.txt, PPDrawing, 3
92669291_1.txt, PPDrawing, 4
12440044_1.txt, PPDrawing, 2
12440188_1.txt, HSSFFooter, 1
68613461_1.txt, HSSFFooter, 1
15642598_1.txt, HSSFFooter, 1
12440192_1.txt, HSSFFooter, 1
92669291_1.txt, HSSFFooter, 1
12440044_1.txt, HSSFFooter, 1
111785559_1.txt, HSSFFooter, 1
112311786_1.txt, HSSFFooter, 1
73315299_2.txt, HSSFFooter, 1
73315299_1.txt, HSSFFooter, 1
94171992_1.txt, HSSFFooter, 2
61719045_1.txt, HSSFFooter, 1
15642330_1.txt, HSSFFooter, 1
558689_1.txt, HSSFFooter, 1
133035254_1.txt, HSSFFooter, 1
15642409_2.txt, HSSFFooter, 1
66638946_1.txt, HSSFFooter, 3
15642409_1.txt, HSSFFooter, 1
3760572_1.txt, HSSFFooter, 1
15642594_1.txt, HSSFFooter, 1
12440188_1.txt, AreaReference, 3
68613461_1.txt, AreaReference, 3
15642598_1.txt, AreaReference, 3
12440192_1.txt, AreaReference, 3
92669291_1.txt, AreaReference, 3
12440044_1.txt, AreaReference, 1
111785559_1.txt, AreaReference, 3
112311786_1.txt, AreaReference, 4
73315299_2.txt, AreaReference, 3
73315299_1.txt, AreaReference, 2
94171992_1.txt, AreaReference, 3
61719045_1.txt, AreaReference, 3
15642330_1.txt, AreaReference, 3
558689_1.txt, AreaReference, 3
133035254_1.txt, AreaReference, 3
15642409_2.txt, AreaReference, 1
66638946_1.txt, AreaReference, 3
15642409_1.txt, AreaReference, 3
3760572_1.txt, AreaReference, 3
15642594_1.txt, AreaReference, 3
15642593_1.txt, AreaReference, 3
15642365_1.txt, AreaReference, 5
15642365_2.txt, AreaReference, 1
68613461_1.txt, AreaReference, 3
15642481_1.txt, AreaReference, 3
15642441_1.txt, AreaReference, 3
15642303_1.txt, AreaReference, 3
15642365_1.txt, AreaReference, 3
15642343_1.txt, AreaReference, 3
12208676_1.txt, AreaReference, 3
12440188_1.txt, EscherDgRecord, 2
68613461_1.txt, EscherDgRecord, 1
15642598_1.txt, EscherDgRecord, 3
12440192_1.txt, EscherDgRecord, 3
92669291_1.txt, EscherDgRecord, 6
12440044_1.txt, EscherDgRecord, 1
111785559_1.txt, EscherDgRecord, 5
112311786_1.txt, EscherDgRecord, 4
12440188_1.txt, ObjRecord, 1
68613461_1.txt, ObjRecord, 3
15642598_1.txt, ObjRecord, 3
12440192_1.txt, ObjRecord, 3
92669291_1.txt, ObjRecord, 6
12440044_1.txt, ObjRecord, 3
111785559_1.txt, ObjRecord, 5
112311786_1.txt, ObjRecord, 4
73315299_2.txt, ObjRecord, 3
73315299_1.txt, ObjRecord, 2
12440188_1.txt, XWPFTableRow, 2
68613461_1.txt, XWPFTableRow, 2
15642598_1.txt, XWPFTableRow, 1
12440192_1.txt, XWPFTableRow, 2
92669291_1.txt, XWPFTableRow, 2
12440044_1.txt, XWPFTableRow, 2
111785559_1.txt, XWPFTableRow, 2
112311786_1.txt, XWPFTableRow, 2
73315299_2.txt, XWPFTableRow, 2
73315299_1.txt, XWPFTableRow, 1
94171992_1.txt, XWPFTableRow, 2
61719045_1.txt, XWPFTableRow, 2
15642330_1.txt, XWPFTableRow, 2
558689_1.txt, XWPFTableRow, 2
133035254_1.txt, XWPFTableRow, 2
15642409_2.txt, XWPFTableRow, 2
66638946_1.txt, XWPFTableRow, 2
15642409_1.txt, XWPFTableRow, 1
3760572_1.txt, XWPFTableRow, 2
15642594_1.txt, XWPFTableRow, 2
15642593_1.txt, XWPFTableRow, 2
15642365_1.txt, XWPFTableRow, 2
15642365_2.txt, XWPFTableRow, 2
68613461_1.txt, XWPFTableRow, 2
12440188_1.txt, FormulaRecord, 3
68613461_1.txt, FormulaRecord, 1
15642598_1.txt, FormulaRecord, 2
12440192_1.txt, FormulaRecord, 1
92669291_1.txt, FormulaRecord, 1
12440044_1.txt, FormulaRecord, 1
111785559_1.txt, FormulaRecord, 1
112311786_1.txt, FormulaRecord, 1
73315299_2.txt, FormulaRecord, 1
73315299_1.txt, FormulaRecord, 1
94171992_1.txt, FormulaRecord, 1
61719045_1.txt, FormulaRecord, 1
15642330_1.txt, FormulaRecord, 1
12440188_1.txt, HSSFTextbox, 1
68613461_1.txt, HSSFTextbox, 1
15642598_1.txt, HSSFTextbox, 1
12440192_1.txt, HSSFTextbox, 2
92669291_1.txt, HSSFTextbox, 1
12440188_1.txt, WordExtractor, 1
68613461_1.txt, WordExtractor, 1
15642598_1.txt, WordExtractor, 1
12440192_1.txt, WordExtractor, 1
92669291_1.txt, WordExtractor, 1
12440044_1.txt, WordExtractor, 1
111785559_1.txt, WordExtractor, 3
112311786_1.txt, WordExtractor, 1
73315299_2.txt, WordExtractor, 1
73315299_1.txt, WordExtractor, 1
94171992_1.txt, WordExtractor, 1
61719045_1.txt, WordExtractor, 1
15642330_1.txt, WordExtractor, 1
558689_1.txt, WordExtractor, 1
133035254_1.txt, WordExtractor, 1
15642409_2.txt, WordExtractor, 1
66638946_1.txt, WordExtractor, 1
15642409_1.txt, WordExtractor, 2
3760572_1.txt, WordExtractor, 1
15642594_1.txt, WordExtractor, 1
15642593_1.txt, WordExtractor, 1
15642365_1.txt, WordExtractor, 1
12440188_1.txt, PageBreakRecord, 1
68613461_1.txt, PageBreakRecord, 2
15642598_1.txt, PageBreakRecord, 1
12440192_1.txt, PageBreakRecord, 1
12440188_1.txt, DirectoryNode, 3
68613461_1.txt, DirectoryNode, 1
15642598_1.txt, DirectoryNode, 4
12440192_1.txt, DirectoryNode, 9
92669291_1.txt, DirectoryNode, 6
12440044_1.txt, DirectoryNode, 2
111785559_1.txt, DirectoryNode, 7
112311786_1.txt, DirectoryNode, 1
73315299_2.txt, DirectoryNode, 8
73315299_1.txt, DirectoryNode, 3
94171992_1.txt, DirectoryNode, 5
12440188_1.txt, EscherOptRecord, 1
68613461_1.txt, EscherOptRecord, 1
15642598_1.txt, EscherOptRecord, 1
12440192_1.txt, EscherOptRecord, 1
92669291_1.txt, EscherOptRecord, 2
12440044_1.txt, EscherOptRecord, 1
111785559_1.txt, EscherOptRecord, 1
112311786_1.txt, EscherOptRecord, 1
73315299_2.txt, EscherOptRecord, 1
73315299_1.txt, EscherOptRecord, 1
94171992_1.txt, EscherOptRecord, 1
61719045_1.txt, EscherOptRecord, 1
15642330_1.txt, EscherOptRecord, 1
12440188_1.txt, DimensionsRecord, 2
68613461_1.txt, DimensionsRecord, 1
15642598_1.txt, DimensionsRecord, 1
12440192_1.txt, DimensionsRecord, 1
92669291_1.txt, DimensionsRecord, 1
12440188_1.txt, POIFSFileSystem, 1
68613461_1.txt, POIFSFileSystem, 1
15642598_1.txt, POIFSFileSystem, 1
12440192_1.txt, POIFSFileSystem, 2
92669291_1.txt, POIFSFileSystem, 1
12440044_1.txt, POIFSFileSystem, 1
111785559_1.txt, POIFSFileSystem, 1
112311786_1.txt, POIFSFileSystem, 1
73315299_2.txt, POIFSFileSystem, 1
73315299_1.txt, POIFSFileSystem, 1
94171992_1.txt, POIFSFileSystem, 1
61719045_1.txt, POIFSFileSystem, 1
15642330_1.txt, POIFSFileSystem, 1
558689_1.txt, POIFSFileSystem, 1
133035254_1.txt, POIFSFileSystem, 1
15642409_2.txt, POIFSFileSystem, 1
66638946_1.txt, POIFSFileSystem, 1
15642409_1.txt, POIFSFileSystem, 1
3760572_1.txt, POIFSFileSystem, 1
12440188_1.txt, Record, 1
68613461_1.txt, Record, 1
15642598_1.txt, Record, 2
12440192_1.txt, Record, 2
92669291_1.txt, Record, 2
12440044_1.txt, Record, 2
12440188_1.txt, FileInformationBlock, 1
68613461_1.txt, FileInformationBlock, 2
15642598_1.txt, FileInformationBlock, 1
12440192_1.txt, FileInformationBlock, 1
12440188_1.txt, HSSFFormulaEvaluator, 1
68613461_1.txt, HSSFFormulaEvaluator, 2
15642598_1.txt, HSSFFormulaEvaluator, 4
12440192_1.txt, HSSFFormulaEvaluator, 2
92669291_1.txt, HSSFFormulaEvaluator, 1
12440044_1.txt, HSSFFormulaEvaluator, 3
12440188_1.txt, XSSFCellStyle, 1
68613461_1.txt, XSSFCellStyle, 1
15642598_1.txt, XSSFCellStyle, 1
12440192_1.txt, XSSFCellStyle, 1
92669291_1.txt, XSSFCellStyle, 1
12440044_1.txt, XSSFCellStyle, 1
111785559_1.txt, XSSFCellStyle, 1
112311786_1.txt, XSSFCellStyle, 1
73315299_2.txt, XSSFCellStyle, 1
73315299_1.txt, XSSFCellStyle, 1
94171992_1.txt, XSSFCellStyle, 1
61719045_1.txt, XSSFCellStyle, 1
15642330_1.txt, XSSFCellStyle, 2
558689_1.txt, XSSFCellStyle, 1
133035254_1.txt, XSSFCellStyle, 1
15642409_2.txt, XSSFCellStyle, 1
66638946_1.txt, XSSFCellStyle, 1
15642409_1.txt, XSSFCellStyle, 1
3760572_1.txt, XSSFCellStyle, 1
15642594_1.txt, XSSFCellStyle, 1
15642593_1.txt, XSSFCellStyle, 1
15642365_1.txt, XSSFCellStyle, 1
15642365_2.txt, XSSFCellStyle, 1
68613461_1.txt, XSSFCellStyle, 1
15642481_1.txt, XSSFCellStyle, 1
15642441_1.txt, XSSFCellStyle, 1
15642303_1.txt, XSSFCellStyle, 1
15642365_1.txt, XSSFCellStyle, 1
15642343_1.txt, XSSFCellStyle, 1
12208676_1.txt, XSSFCellStyle, 1
96672931_1.txt, XSSFCellStyle, 1
96672931_2.txt, XSSFCellStyle, 1
96672931_3.txt, XSSFCellStyle, 1
96673744_1.txt, XSSFCellStyle, 1
96672565_1.txt, XSSFCellStyle, 1
76071738_1.txt, XSSFCellStyle, 1
96673303_1.txt, XSSFCellStyle, 1
12208683_1.txt, XSSFCellStyle, 1
12208722_1.txt, XSSFCellStyle, 1
134954814_2.txt, XSSFCellStyle, 1
12208685_1.txt, XSSFCellStyle, 1
12208720_1.txt, XSSFCellStyle, 1
134954814_1.txt, XSSFCellStyle, 1
12440188_1.txt, POIFSDocumentPath, 1
68613461_1.txt, POIFSDocumentPath, 1
15642598_1.txt, POIFSDocumentPath, 1
12440192_1.txt, POIFSDocumentPath, 2
92669291_1.txt, POIFSDocumentPath, 1
12440188_1.txt, HSSFDataFormat, 2
68613461_1.txt, HSSFDataFormat, 2
15642598_1.txt, HSSFDataFormat, 1
12440192_1.txt, HSSFDataFormat, 2
92669291_1.txt, HSSFDataFormat, 2
12440044_1.txt, HSSFDataFormat, 1
111785559_1.txt, HSSFDataFormat, 2
112311786_1.txt, HSSFDataFormat, 2
73315299_2.txt, HSSFDataFormat, 2
73315299_1.txt, HSSFDataFormat, 1
94171992_1.txt, HSSFDataFormat, 1
61719045_1.txt, HSSFDataFormat, 1
15642330_1.txt, HSSFDataFormat, 1
558689_1.txt, HSSFDataFormat, 1
133035254_1.txt, HSSFDataFormat, 1
15642409_2.txt, HSSFDataFormat, 2
66638946_1.txt, HSSFDataFormat, 2
15642409_1.txt, HSSFDataFormat, 1
3760572_1.txt, HSSFDataFormat, 1
12440188_1.txt, HSSFWorkbook, 1
68613461_1.txt, HSSFWorkbook, 1
15642598_1.txt, HSSFWorkbook, 1
12440192_1.txt, HSSFWorkbook, 1
92669291_1.txt, HSSFWorkbook, 1
12440044_1.txt, HSSFWorkbook, 1
111785559_1.txt, HSSFWorkbook, 1
112311786_1.txt, HSSFWorkbook, 1
73315299_2.txt, HSSFWorkbook, 1
73315299_1.txt, HSSFWorkbook, 3
94171992_1.txt, HSSFWorkbook, 1
61719045_1.txt, HSSFWorkbook, 2
15642330_1.txt, HSSFWorkbook, 1
558689_1.txt, HSSFWorkbook, 1
133035254_1.txt, HSSFWorkbook, 1
15642409_2.txt, HSSFWorkbook, 1
66638946_1.txt, HSSFWorkbook, 1
15642409_1.txt, HSSFWorkbook, 1
3760572_1.txt, HSSFWorkbook, 1
15642594_1.txt, HSSFWorkbook, 1
15642593_1.txt, HSSFWorkbook, 1
15642365_1.txt, HSSFWorkbook, 1
15642365_2.txt, HSSFWorkbook, 1
68613461_1.txt, HSSFWorkbook, 1
15642481_1.txt, HSSFWorkbook, 1
15642441_1.txt, HSSFWorkbook, 1
15642303_1.txt, HSSFWorkbook, 1
15642365_1.txt, HSSFWorkbook, 1
15642343_1.txt, HSSFWorkbook, 1
12208676_1.txt, HSSFWorkbook, 1
96672931_1.txt, HSSFWorkbook, 1
96672931_2.txt, HSSFWorkbook, 1
12440188_1.txt, BorderCode, 1
68613461_1.txt, BorderCode, 1
15642598_1.txt, BorderCode, 1
12440192_1.txt, BorderCode, 1
92669291_1.txt, BorderCode, 1
12440044_1.txt, BorderCode, 2
111785559_1.txt, BorderCode, 1
112311786_1.txt, BorderCode, 1
12440188_1.txt, EscherDggRecord, 1
68613461_1.txt, EscherDggRecord, 2
15642598_1.txt, EscherDggRecord, 2
12440192_1.txt, EscherDggRecord, 2
92669291_1.txt, EscherDggRecord, 1
12440188_1.txt, TableRecord, 2
68613461_1.txt, TableRecord, 1
15642598_1.txt, TableRecord, 2
12440192_1.txt, TableRecord, 1
12440188_1.txt, TableCell, 1
68613461_1.txt, TableCell, 1
15642598_1.txt, TableCell, 1
12440192_1.txt, TableCell, 1
92669291_1.txt, TableCell, 3
12440044_1.txt, TableCell, 1
111785559_1.txt, TableCell, 2
12440188_1.txt, TableRow, 2
68613461_1.txt, TableRow, 1
15642598_1.txt, TableRow, 1
12440192_1.txt, TableRow, 1
12440188_1.txt, NumberRecord, 9
68613461_1.txt, NumberRecord, 6
15642598_1.txt, NumberRecord, 1
12440192_1.txt, NumberRecord, 4
92669291_1.txt, NumberRecord, 7
12440044_1.txt, NumberRecord, 5
111785559_1.txt, NumberRecord, 8
112311786_1.txt, NumberRecord, 5
73315299_2.txt, NumberRecord, 2
73315299_1.txt, NumberRecord, 1
94171992_1.txt, NumberRecord, 3
61719045_1.txt, NumberRecord, 4
12440188_1.txt, WindowTwoRecord, 1
68613461_1.txt, WindowTwoRecord, 1
15642598_1.txt, WindowTwoRecord, 1
12440192_1.txt, WindowTwoRecord, 1
92669291_1.txt, WindowTwoRecord, 3
12440044_1.txt, WindowTwoRecord, 2
111785559_1.txt, WindowTwoRecord, 1
12440188_1.txt, Paragraph, 1
68613461_1.txt, Paragraph, 1
15642598_1.txt, Paragraph, 1
12440192_1.txt, Paragraph, 1
92669291_1.txt, Paragraph, 1
12440044_1.txt, Paragraph, 1
111785559_1.txt, Paragraph, 2
112311786_1.txt, Paragraph, 1
73315299_2.txt, Paragraph, 1
73315299_1.txt, Paragraph, 1
94171992_1.txt, Paragraph, 1
61719045_1.txt, Paragraph, 1
15642330_1.txt, Paragraph, 1
558689_1.txt, Paragraph, 1
12440188_1.txt, XSLFSlide, 7
68613461_1.txt, XSLFSlide, 5
15642598_1.txt, XSLFSlide, 3
12440192_1.txt, XSLFSlide, 4
92669291_1.txt, XSLFSlide, 7
12440044_1.txt, XSLFSlide, 1
111785559_1.txt, XSLFSlide, 2
112311786_1.txt, XSLFSlide, 7
73315299_2.txt, XSLFSlide, 6
73315299_1.txt, XSLFSlide, 8
94171992_1.txt, XSLFSlide, 9
12440188_1.txt, XSLFTextParagraph, 1
68613461_1.txt, XSLFTextParagraph, 1
15642598_1.txt, XSLFTextParagraph, 3
12440192_1.txt, XSLFTextParagraph, 1
92669291_1.txt, XSLFTextParagraph, 1
12440044_1.txt, XSLFTextParagraph, 1
111785559_1.txt, XSLFTextParagraph, 1
112311786_1.txt, XSLFTextParagraph, 2
73315299_2.txt, XSLFTextParagraph, 1
73315299_1.txt, XSLFTextParagraph, 1
94171992_1.txt, XSLFTextParagraph, 1
61719045_1.txt, XSLFTextParagraph, 1
15642330_1.txt, XSLFTextParagraph, 1
558689_1.txt, XSLFTextParagraph, 1
133035254_1.txt, XSLFTextParagraph, 1
15642409_2.txt, XSLFTextParagraph, 1
66638946_1.txt, XSLFTextParagraph, 1
15642409_1.txt, XSLFTextParagraph, 1
3760572_1.txt, XSLFTextParagraph, 1
12440188_1.txt, FormatRecord, 1
68613461_1.txt, FormatRecord, 2
15642598_1.txt, FormatRecord, 1
12440192_1.txt, FormatRecord, 1
12440188_1.txt, Property, 1
68613461_1.txt, Property, 1
15642598_1.txt, Property, 2
12440192_1.txt, Property, 1
92669291_1.txt, Property, 3
12440188_1.txt, HSSFRequest, 1
68613461_1.txt, HSSFRequest, 1
15642598_1.txt, HSSFRequest, 1
12440192_1.txt, HSSFRequest, 1
92669291_1.txt, HSSFRequest, 1
12440044_1.txt, HSSFRequest, 1
111785559_1.txt, HSSFRequest, 1
112311786_1.txt, HSSFRequest, 2
12440188_1.txt, EscherSimpleProperty, 2
68613461_1.txt, EscherSimpleProperty, 2
15642598_1.txt, EscherSimpleProperty, 1
12440192_1.txt, EscherSimpleProperty, 2
92669291_1.txt, EscherSimpleProperty, 2
12440044_1.txt, EscherSimpleProperty, 2
111785559_1.txt, EscherSimpleProperty, 2
112311786_1.txt, EscherSimpleProperty, 2
73315299_2.txt, EscherSimpleProperty, 2
73315299_1.txt, EscherSimpleProperty, 2
94171992_1.txt, EscherSimpleProperty, 2
61719045_1.txt, EscherSimpleProperty, 2
15642330_1.txt, EscherSimpleProperty, 1
558689_1.txt, EscherSimpleProperty, 2
133035254_1.txt, EscherSimpleProperty, 2
15642409_2.txt, EscherSimpleProperty, 2
66638946_1.txt, EscherSimpleProperty, 2
15642409_1.txt, EscherSimpleProperty, 2
12440188_1.txt, XSLFTextRun, 1
68613461_1.txt, XSLFTextRun, 1
15642598_1.txt, XSLFTextRun, 1
12440192_1.txt, XSLFTextRun, 1
92669291_1.txt, XSLFTextRun, 1
12440044_1.txt, XSLFTextRun, 1
111785559_1.txt, XSLFTextRun, 2
112311786_1.txt, XSLFTextRun, 1
73315299_2.txt, XSLFTextRun, 1
73315299_1.txt, XSLFTextRun, 1
94171992_1.txt, XSLFTextRun, 1
61719045_1.txt, XSLFTextRun, 1
15642330_1.txt, XSLFTextRun, 1
558689_1.txt, XSLFTextRun, 1
133035254_1.txt, XSLFTextRun, 1
15642409_2.txt, XSLFTextRun, 1
66638946_1.txt, XSLFTextRun, 1
15642409_1.txt, XSLFTextRun, 1
3760572_1.txt, XSLFTextRun, 1
15642594_1.txt, XSLFTextRun, 1
12440188_1.txt, StyleSheet, 1
68613461_1.txt, StyleSheet, 1
15642598_1.txt, StyleSheet, 1
12440192_1.txt, StyleSheet, 1
92669291_1.txt, StyleSheet, 2
12440044_1.txt, StyleSheet, 1
12440188_1.txt, WSBoolRecord, 1
68613461_1.txt, WSBoolRecord, 3
15642598_1.txt, WSBoolRecord, 1
12440192_1.txt, WSBoolRecord, 1
92669291_1.txt, WSBoolRecord, 1
12440044_1.txt, WSBoolRecord, 1
111785559_1.txt, WSBoolRecord, 2
112311786_1.txt, WSBoolRecord, 1
73315299_2.txt, WSBoolRecord, 1
73315299_1.txt, WSBoolRecord, 1
12440188_1.txt, HSSFRow, 1
68613461_1.txt, HSSFRow, 1
15642598_1.txt, HSSFRow, 1
12440192_1.txt, HSSFRow, 1
92669291_1.txt, HSSFRow, 1
12440044_1.txt, HSSFRow, 1
111785559_1.txt, HSSFRow, 1
112311786_1.txt, HSSFRow, 1
73315299_2.txt, HSSFRow, 1
73315299_1.txt, HSSFRow, 1
94171992_1.txt, HSSFRow, 1
61719045_1.txt, HSSFRow, 1
15642330_1.txt, HSSFRow, 1
558689_1.txt, HSSFRow, 1
133035254_1.txt, HSSFRow, 1
15642409_2.txt, HSSFRow, 1
66638946_1.txt, HSSFRow, 2
15642409_1.txt, HSSFRow, 1
3760572_1.txt, HSSFRow, 1
15642594_1.txt, HSSFRow, 1
15642593_1.txt, HSSFRow, 1
15642365_1.txt, HSSFRow, 1
15642365_2.txt, HSSFRow, 1
68613461_1.txt, HSSFRow, 1
15642481_1.txt, HSSFRow, 1
15642441_1.txt, HSSFRow, 1
15642303_1.txt, HSSFRow, 1
15642365_1.txt, HSSFRow, 1
